iata;mes;turismo_idx
CLJ;3;1.01
CLJ;4;0.97
CLJ;5;1.0
CLJ;6;0.95
CLJ;7;1.05
CLJ;8;1.13
CLJ;9;0.98
CLJ;10;1.04
CLJ;11;0.96
CLJ;12;0.93
CLO;1;1.14
CLO;2;0.98
CLO;3;1.02
CLO;4;0.97
CLO;5;0.93
CLO;6;0.92
CLO;7;1.07
CLO;8;1.09
CLO;9;0.97
CLO;10;0.97
CLO;11;0.97
CLO;12;0.95
CMB;1;1.04
CMB;2;0.9
CMB;3;1.05
CMB;4;1.23
CMB;5;0.95
CMB;6;0.81
CMB;7;1.18
CMB;8;0.96
CMB;9;1.1
CMB;10;0.91
CMB;11;0.95
CMB;12;0.9
CMH;1;1.04
CMH;2;0.9
CMH;3;1.01
CMH;4;0.96
CMH;5;0.93
CMH;6;0.89
CMH;7;1.03
CMH;8;1.07
CMH;9;0.97
CMH;10;1.01
CMH;11;1.01
CMH;12;1.18
CNS;1;1.07
CNS;2;0.9
CNS;3;1.0
CNS;4;0.94
CNS;5;0.94
CNS;6;0.92
CNS;7;1.07
CNS;8;1.1
CNS;9;1.01
CNS;10;1.02
CNS;11;0.99
CNS;12;1.04
CNX;1;1.18
CNX;2;0.91
CNX;3;0.91
CNX;4;0.81
CNX;5;0.78
CNX;6;0.73
CNX;7;0.99
CNX;8;1.08
CNX;9;1.01
CNX;10;1.09
CNX;11;1.26
CNX;12;1.24
COK;1;1.19
COK;2;0.95
COK;3;1.05
COK;4;1.0
COK;5;0.96
COK;6;0.85
COK;7;0.95
COK;8;1.04
COK;9;0.98
COK;10;1.01
COK;11;1.02
COK;12;0.99
COO;1;1.13
COO;2;0.99
COO;3;1.05
COO;4;1.01
COO;5;0.95
COO;6;0.93
COO;7;1.01
COO;8;0.98
COO;9;0.95
COO;10;0.96
COO;11;1.0
COO;12;1.03
CRL;1;0.96
CRL;2;1.05
CRL;3;1.02
CRL;4;0.92
CRL;5;1.08
CRL;6;1.0
CRL;7;1.08
CRL;8;0.99
CRL;9;0.98
CRL;10;1.05
CRL;11;0.93
CRL;12;0.93
CTA;1;1.08
CTA;2;0.92
CTA;3;1.07
CTA;4;1.02
CTA;5;1.13
CTA;6;0.95
CTA;7;1.04
CTA;8;1.04
CTA;9;0.98
CTA;10;0.98
CTA;11;0.89
CTA;12;0.91
CUR;1;1.01
CUR;2;0.86
CUR;3;1.21
CUR;4;0.94
CUR;5;0.93
CUR;6;0.93
CUR;7;1.07
CUR;8;1.25
CUR;9;0.92
CUR;10;0.93
CUR;11;1.03
CUR;12;0.91
CVG;1;1.28
CVG;2;1.01
CVG;3;0.92
CVG;4;0.88
CVG;5;0.9
CVG;6;0.85
CVG;7;1.0
CVG;8;1.29
CVG;9;1.0
CVG;10;0.96
CVG;11;0.99
CVG;12;0.92
CWB;1;0.85
CWB;2;0.81
CWB;3;0.92
CWB;4;0.82
CWB;5;0.92
CWB;6;0.85
CWB;7;0.98
CWB;8;0.99
CWB;9;1.04
CWB;10;1.44
CWB;11;1.42
CWB;12;0.95
CWL;1;0.95
CWL;2;0.85
CWL;3;1.02
CWL;4;0.89
CWL;5;0.94
CWL;6;0.93
CWL;7;0.97
CWL;8;0.88
CWL;9;1.1
CWL;10;0.95
CWL;11;1.59
CWL;12;0.93
CZL;1;1.29
CZL;2;0.98
CZL;3;0.97
CZL;4;0.97
CZL;5;0.91
CZL;6;0.84
CZL;7;0.9
CZL;8;0.9
CZL;9;0.99
CZL;10;1.06
CZL;11;1.12
CZL;12;1.06
CZX;1;1.31
CZX;2;0.86
CZX;3;1.03
CZX;4;0.95
CZX;5;0.99
CZX;6;0.89
CZX;7;0.93
CZX;8;1.02
CZX;9;1.21
CZX;10;0.98
CZX;11;0.95
CZX;12;0.89
DAC;1;1.1
DAC;2;0.95
DAC;3;1.05
DAC;4;0.93
DAC;5;0.93
DAC;6;0.92
DAC;7;1.03
DAC;8;1.16
DAC;9;0.94
DAC;10;0.98
DAC;11;1.04
DAC;12;0.96
DAR;1;1.15
DAR;2;0.95
DAR;3;1.04
DAR;4;1.02
DAR;5;0.98
DAR;6;0.91
DAR;7;0.98
DAR;8;1.03
DAR;9;1.0
DAR;10;0.98
DAR;11;1.01
DAR;12;0.97
DBV;1;0.89
DBV;2;0.73
DBV;3;0.88
DBV;4;1.01
DBV;5;1.23
DBV;6;1.24
DBV;7;1.47
DBV;8;1.29
DBV;9;1.08
DBV;10;0.91
DBV;11;0.62
DBV;12;0.63
DJE;1;0.99
DJE;2;0.84
DJE;3;0.9
DJE;4;0.95
DJE;5;1.27
DJE;6;0.96
DJE;7;1.04
DJE;8;1.03
DJE;9;0.95
DJE;10;1.02
DJE;11;1.1
DJE;12;0.95
DKR;1;1.32
DKR;2;1.09
DKR;3;1.18
DKR;4;0.89
DKR;5;0.86
DKR;6;1.01
DKR;7;0.94
DKR;8;0.9
DKR;9;0.89
DKR;10;0.91
DKR;11;1.0
DKR;12;1.01
DLA;1;1.31
DLA;2;0.92
DLA;3;0.93
DLA;4;0.97
DLA;5;1.2
DLA;6;1.11
DLA;7;0.89
DLA;8;0.91
DLA;9;0.82
DLA;10;0.93
DLA;11;1.0
DLA;12;1.01
DLC;1;1.05
DLC;2;0.97
DLC;3;1.04
DLC;4;0.99
DLC;5;1.01
DLC;6;0.96
DLC;7;1.04
DLC;8;1.06
DLC;9;0.97
DLC;10;0.97
DLC;11;0.95
DLC;12;0.98
DLM;1;0.78
DLM;2;0.7
DLM;3;0.86
DLM;4;1.05
DLM;5;1.2
DLM;6;1.31
DLM;7;1.56
DLM;8;1.44
DLM;9;1.12
DLM;10;0.92
DLM;11;0.54
DLM;12;0.5
DMK;1;1.19
DMK;2;1.11
DMK;3;1.1
DMK;4;0.95
DMK;5;0.95
DMK;6;0.83
DMK;7;0.93
DMK;8;0.99
DMK;9;0.95
DMK;10;0.98
DMK;11;1.03
DMK;12;1.0
DMM;1;1.24
DMM;2;0.93
DMM;3;1.0
DMM;4;0.89
DMM;5;0.84
DMM;6;0.87
DMM;7;1.15
DMM;8;1.04
DMM;9;0.98
DMM;10;1.01
DMM;11;1.07
DMM;12;0.99
DRS;1;0.98
DRS;2;0.96
DRS;3;1.04
DRS;4;0.98
DRS;5;0.98
DRS;6;0.92
DRS;7;0.98
DRS;8;1.01
DRS;9;0.96
DRS;10;0.99
DRS;11;1.14
DRS;12;1.07
DRW;1;1.1
DRW;2;0.98
DRW;3;1.04
DRW;4;0.95
DRW;5;0.98
DRW;6;1.02
DRW;7;1.0
DRW;8;1.04
DRW;9;0.9
DRW;10;1.0
DRW;11;1.0
DRW;12;1.0
DSN;1;0.99
DSN;2;1.04
DSN;3;1.0
DSN;4;1.15
DSN;5;1.12
DSN;6;0.97
DSN;7;0.98
DSN;8;1.15
DSN;9;0.86
DSN;10;0.93
DSN;11;0.89
DSN;12;0.92
DTM;1;0.94
DTM;2;0.89
DTM;3;1.01
DTM;4;1.02
DTM;5;1.34
DTM;6;1.07
DTM;7;0.99
DTM;8;0.89
DTM;9;0.92
DTM;10;1.04
DTM;11;0.97
DTM;12;0.92
DWC;1;1.18
DWC;2;0.99
DWC;3;1.04
DWC;4;1.07
DWC;5;0.92
DWC;6;0.85
DWC;7;0.92
DWC;8;0.92
DWC;9;0.95
DWC;10;1.0
DWC;11;1.08
DWC;12;1.07
DYG;1;1.06
DYG;2;0.85
DYG;3;0.97
DYG;4;0.98
DYG;5;0.93
DYG;6;0.84
DYG;7;0.94
DYG;8;0.95
DYG;9;0.97
DYG;10;1.05
DYG;11;1.28
DYG;12;1.19
DYU;1;1.04
DYU;2;0.85
DYU;3;1.14
DYU;4;0.93
DYU;5;0.95
DYU;6;0.9
DYU;7;0.99
DYU;8;0.97
DYU;9;0.99
DYU;10;1.04
DYU;11;0.93
DYU;12;1.26
DZA;1;1.1
DZA;2;0.89
DZA;3;1.05
DZA;4;1.03
DZA;5;1.01
DZA;6;0.93
DZA;7;0.96
DZA;8;0.94
DZA;9;0.81
DZA;10;0.91
DZA;11;1.03
DZA;12;1.33
EBB;1;1.1
EBB;2;0.92
EBB;3;1.03
EBB;4;1.0
EBB;5;0.94
EBB;6;0.9
EBB;7;1.0
EBB;8;0.94
EBB;9;0.9
EBB;10;0.96
EBB;11;0.95
EBB;12;1.35
EBL;1;1.17
EBL;2;0.88
EBL;3;1.12
EBL;4;0.96
EBL;5;0.94
EBL;6;0.82
EBL;7;0.89
EBL;8;0.89
EBL;9;0.97
EBL;10;1.28
EBL;11;1.03
EBL;12;1.06
EDI;1;1.02
EDI;2;0.86
EDI;3;0.98
EDI;4;0.93
EDI;5;0.95
EDI;6;0.93
EDI;7;1.03
EDI;8;1.04
EDI;9;1.14
EDI;10;0.98
EDI;11;0.97
EDI;12;1.18
EIN;1;1.08
EIN;2;0.9
EIN;3;1.01
EIN;4;0.95
EIN;5;0.99
EIN;6;0.93
EIN;7;0.97
EIN;8;1.1
EIN;9;1.04
EIN;10;1.07
EIN;11;1.01
EIN;12;0.94
ELQ;1;1.12
ELQ;2;0.91
ELQ;3;1.04
ELQ;4;0.98
ELQ;5;0.91
ELQ;6;0.88
ELQ;7;0.93
ELQ;8;1.01
ELQ;9;0.97
ELQ;10;1.1
ELQ;11;1.09
ELQ;12;1.06
EMA;1;1.11
EMA;2;0.95
EMA;3;1.0
EMA;4;0.95
EMA;5;1.03
EMA;6;1.14
EMA;7;0.92
EMA;8;1.09
EMA;9;0.94
EMA;10;1.0
EMA;11;0.95
EMA;12;0.92
ESB;1;1.06
ESB;2;1.06
ESB;3;1.04
ESB;4;1.0
ESB;5;1.03
ESB;6;0.94
ESB;7;0.96
ESB;8;0.95
ESB;9;0.91
ESB;10;1.11
ESB;11;0.95
ESB;12;0.99
EVN;1;0.92
EVN;2;0.86
EVN;3;1.06
EVN;4;0.97
EVN;5;0.98
EVN;6;0.87
EVN;7;0.91
EVN;8;0.96
EVN;9;1.3
EVN;10;1.2
EVN;11;1.0
EVN;12;0.97
EXT;1;1.17
EXT;2;0.95
EXT;3;1.03
EXT;4;1.0
EXT;5;0.99
EXT;6;0.9
EXT;7;1.0
EXT;8;1.02
EXT;9;1.01
EXT;10;1.04
EXT;11;0.95
EXT;12;0.95
FAI;1;1.28
FAI;2;0.99
FAI;3;0.9
FAI;4;0.79
FAI;5;0.82
FAI;6;0.92
FAI;7;1.04
FAI;8;1.0
FAI;9;0.92
FAI;10;0.95
FAI;11;1.01
FAI;12;1.38
FAO;1;1.21
FAO;2;0.96
FAO;3;1.07
FAO;4;1.03
FAO;5;1.01
FAO;6;0.96
FAO;7;1.05
FAO;8;1.05
FAO;9;0.99
FAO;10;0.99
FAO;11;0.86
FAO;12;0.82
FDF;1;1.07
FDF;2;0.92
FDF;3;0.97
FDF;4;0.86
FDF;5;1.13
FDF;6;1.17
FDF;7;1.0
FDF;8;1.0
FDF;9;0.9
FDF;10;0.92
FDF;11;1.02
FDF;12;1.02
FDH;1;1.05
FDH;2;0.91
FDH;3;1.03
FDH;4;1.04
FDH;5;1.05
FDH;6;1.06
FDH;7;1.15
FDH;8;1.06
FDH;9;0.97
FDH;10;0.94
FDH;11;0.88
FDH;12;0.87
FEZ;1;1.09
FEZ;2;0.93
FEZ;3;1.11
FEZ;4;0.99
FEZ;5;0.95
FEZ;6;0.82
FEZ;7;0.86
FEZ;8;0.89
FEZ;9;1.02
FEZ;10;1.09
FEZ;11;1.07
FEZ;12;1.17
FIH;1;1.07
FIH;2;0.95
FIH;3;1.06
FIH;4;0.96
FIH;5;1.01
FIH;6;0.92
FIH;7;0.97
FIH;8;1.0
FIH;9;0.98
FIH;10;1.0
FIH;11;0.97
FIH;12;1.11
FKB;1;1.06
FKB;2;0.92
FKB;3;1.03
FKB;4;1.0
FKB;5;0.99
FKB;6;0.94
FKB;7;1.08
FKB;8;1.03
FKB;9;1.0
FKB;10;0.99
FKB;11;0.98
FKB;12;0.95
FLN;1;1.17
FLN;2;0.97
FLN;3;1.06
FLN;4;0.94
FLN;5;0.93
FLN;6;0.96
FLN;7;0.99
FLN;8;0.96
FLN;9;0.91
FLN;10;1.03
FLN;11;1.04
FLN;12;1.02
FLR;1;1.06
FLR;2;0.94
FLR;3;1.05
FLR;4;1.02
FLR;5;1.08
FLR;6;0.99
FLR;7;1.02
FLR;8;1.01
FLR;9;1.09
FLR;10;1.02
FLR;11;0.87
FLR;12;0.86
FMM;1;1.05
FMM;2;0.87
FMM;3;0.99
FMM;4;0.93
FMM;5;0.98
FMM;6;1.01
FMM;7;1.05
FMM;8;1.02
FMM;9;1.01
FMM;10;1.03
FMM;11;1.05
FMM;12;1.0
FNA;1;1.12
FNA;2;1.0
FNA;3;1.11
FNA;4;0.99
FNA;5;1.02
FNA;6;0.94
FNA;7;0.94
FNA;8;0.97
FNA;9;0.96
FNA;10;1.0
FNA;11;1.0
FNA;12;0.96
FNC;1;1.11
FNC;2;0.88
FNC;3;0.97
FNC;4;0.97
FNC;5;0.85
FNC;6;0.92
FNC;7;0.94
FNC;8;0.91
FNC;9;0.85
FNC;10;1.13
FNC;11;1.1
FNC;12;1.37
FOC;1;1.05
FOC;2;0.91
FOC;3;1.08
FOC;4;0.98
FOC;5;0.97
FOC;6;0.93
FOC;7;0.99
FOC;8;1.08
FOC;9;0.99
FOC;10;1.0
FOC;11;1.02
FOC;12;1.01
FOR;1;1.06
FOR;2;0.92
FOR;3;0.96
FOR;4;0.94
FOR;5;0.92
FOR;6;0.91
FOR;7;0.99
FOR;8;1.07
FOR;9;0.97
FOR;10;1.13
FOR;11;1.11
FOR;12;1.01
FUE;1;1.44
FUE;2;1.08
FUE;3;1.08
FUE;4;0.91
FUE;5;0.86
FUE;6;0.88
FUE;7;0.97
FUE;8;1.01
FUE;9;0.94
FUE;10;0.95
FUE;11;0.97
FUE;12;0.91
GCI;1;1.05
GCI;2;0.91
GCI;3;1.32
GCI;4;0.94
GCI;5;0.96
GCI;6;0.91
GCI;7;1.03
GCI;8;1.22
GCI;9;0.99
GCI;10;0.92
GCI;11;0.88
GCI;12;0.88
GCM;1;1.34
GCM;2;1.07
GCM;3;1.12
GCM;4;1.01
GCM;5;0.93
GCM;6;0.93
GCM;7;1.04
GCM;8;0.93
GCM;9;0.89
GCM;10;0.83
GCM;11;0.91
GCM;12;1.0
GDN;1;1.21
GDN;2;0.92
GDN;3;1.02
GDN;4;0.92
GDN;5;0.99
GDN;6;0.97
GDN;7;1.07
GDN;8;1.09
GDN;9;1.0
GDN;10;0.96
GDN;11;0.89
GDN;12;0.95
GLA;1;1.06
GLA;2;0.91
GLA;3;1.07
GLA;4;1.0
GLA;5;0.99
GLA;6;0.96
GLA;7;1.01
GLA;8;1.09
GLA;9;1.04
GLA;10;1.01
GLA;11;0.96
GLA;12;0.92
GOA;1;1.06
GOA;2;0.86
GOA;3;1.03
GOA;4;0.98
GOA;5;1.01
GOA;6;0.96
GOA;7;1.02
GOA;8;1.37
GOA;9;0.96
GOA;10;1.01
GOA;11;0.88
GOA;12;0.87
GOT;1;1.08
GOT;2;0.91
GOT;3;1.03
GOT;4;0.96
GOT;5;1.01
GOT;6;0.94
GOT;7;1.03
GOT;8;1.05
GOT;9;1.22
GOT;10;0.92
GOT;11;0.89
GOT;12;0.97
GRO;1;1.36
GRO;2;0.89
GRO;3;0.87
GRO;4;0.95
GRO;5;0.98
GRO;6;0.76
GRO;7;0.87
GRO;8;0.97
GRO;9;1.05
GRO;10;0.96
GRO;11;0.98
GRO;12;1.37
GUA;1;1.07
GUA;2;0.99
GUA;3;1.07
GUA;4;1.09
GUA;5;0.99
GUA;6;1.08
GUA;7;0.95
GUA;8;0.99
GUA;9;0.95
GUA;10;0.96
GUA;11;0.92
GUA;12;0.94
GUM;1;1.01
GUM;2;0.92
GUM;3;1.01
GUM;4;0.95
GUM;5;1.18
GUM;6;1.02
GUM;7;1.02
GUM;8;1.01
GUM;9;0.93
GUM;10;1.0
GUM;11;1.0
GUM;12;0.94
GYD;1;0.88
GYD;2;0.82
GYD;3;1.05
GYD;4;1.3
GYD;5;1.32
GYD;6;0.91
GYD;7;0.9
GYD;8;0.93
GYD;9;1.07
GYD;10;0.93
GYD;11;0.95
GYD;12;0.93
GYE;1;1.24
GYE;2;0.84
GYE;3;0.96
GYE;4;0.87
GYE;5;0.9
GYE;6;0.85
GYE;7;1.02
GYE;8;1.0
GYE;9;1.03
GYE;10;1.31
GYE;11;1.09
GYE;12;0.88
GYN;1;1.07
GYN;2;0.92
GYN;3;1.02
GYN;4;0.94
GYN;5;0.98
GYN;6;0.93
GYN;7;1.0
GYN;8;0.99
GYN;9;1.01
GYN;10;1.04
GYN;11;1.08
GYN;12;1.02
HAJ;1;1.11
HAJ;2;0.94
HAJ;3;1.04
HAJ;4;1.0
HAJ;5;1.04
HAJ;6;0.97
HAJ;7;1.0
HAJ;8;0.98
HAJ;9;1.03
HAJ;10;0.98
HAJ;11;0.98
HAJ;12;0.93
HAU;1;0.98
HAU;2;0.89
HAU;3;0.85
HAU;4;0.94
HAU;5;1.17
HAU;6;1.12
HAU;7;1.19
HAU;8;1.3
HAU;9;0.95
HAU;10;0.98
HAU;11;0.78
HAU;12;0.86
HAV;1;1.29
HAV;2;1.08
HAV;3;1.15
HAV;4;1.03
HAV;5;1.07
HAV;6;0.91
HAV;7;0.92
HAV;8;0.92
HAV;9;0.9
HAV;10;0.93
HAV;11;0.91
HAV;12;0.88
HBE;1;0.98
HBE;2;0.96
HBE;3;1.01
HBE;4;0.96
HBE;5;1.01
HBE;6;1.04
HBE;7;1.01
HBE;8;1.0
HBE;9;0.91
HBE;10;1.07
HBE;11;1.01
HBE;12;1.04
HER;1;0.9
HER;2;0.8
HER;3;0.91
HER;4;0.95
HER;5;1.18
HER;6;1.12
HER;7;1.31
HER;8;1.22
HER;9;1.17
HER;10;0.98
HER;11;0.75
HER;12;0.69
HET;1;0.99
HET;2;0.91
HET;3;1.03
HET;4;1.02
HET;5;1.01
HET;6;0.96
HET;7;1.05
HET;8;1.06
HET;9;0.99
HET;10;1.0
HET;11;0.95
HET;12;1.03
HFE;1;1.14
HFE;2;0.82
HFE;3;1.0
HFE;4;1.05
HFE;5;1.0
HFE;6;0.95
HFE;7;1.08
HFE;8;1.04
HFE;9;0.99
HFE;10;1.07
HFE;11;0.92
HFE;12;0.94
HHN;1;1.03
HHN;2;0.93
HHN;3;1.0
HHN;4;1.01
HHN;5;1.03
HHN;6;0.98
HHN;7;1.02
HHN;8;1.04
HHN;9;0.96
HHN;10;1.03
HHN;11;1.0
HHN;12;0.98
HIR;1;0.94
HIR;2;0.91
HIR;3;1.15
HIR;4;1.19
HIR;5;1.14
HIR;6;0.88
HIR;7;0.92
HIR;8;0.98
HIR;9;1.07
HIR;10;0.92
HIR;11;1.02
HIR;12;0.88
HKT;1;1.34
HKT;2;1.02
HKT;3;1.08
HKT;4;0.95
HKT;5;0.9
HKT;6;0.76
HKT;7;0.91
HKT;8;0.94
HKT;9;0.94
HKT;10;0.99
HKT;11;1.12
HKT;12;1.05
HNL;1;1.11
HNL;2;0.93
HNL;3;1.01
HNL;4;1.04
HNL;5;1.06
HNL;6;0.89
HNL;7;0.95
HNL;8;1.24
HNL;9;0.88
HNL;10;0.9
HNL;11;1.0
HNL;12;1.0
HOU;1;1.08
HOU;2;0.93
HOU;3;1.03
HOU;4;0.96
HOU;5;0.99
HOU;6;0.89
HOU;7;1.02
HOU;8;1.01
HOU;9;1.03
HOU;10;1.03
HOU;11;1.05
HOU;12;0.96
HRB;1;1.34
HRB;2;0.99
HRB;3;1.0
HRB;4;0.9
HRB;5;0.94
HRB;6;0.81
HRB;7;0.9
HRB;8;1.05
HRB;9;0.91
HRB;10;0.96
HRB;11;1.02
HRB;12;1.17
HRE;1;1.36
HRE;2;0.86
HRE;3;0.96
HRE;4;0.89
HRE;5;0.93
HRE;6;0.94
HRE;7;1.15
HRE;8;1.1
HRE;9;1.03
HRE;10;0.98
HRE;11;0.95
HRE;12;0.85
HRG;1;1.14
HRG;2;0.91
HRG;3;0.96
HRG;4;0.91
HRG;5;0.87
HRG;6;1.04
HRG;7;1.05
HRG;8;1.07
HRG;9;0.98
HRG;10;1.01
HRG;11;1.02
HRG;12;1.04
IBZ;1;0.89
IBZ;2;0.9
IBZ;3;0.93
IBZ;4;0.94
IBZ;5;1.17
IBZ;6;1.21
IBZ;7;1.32
IBZ;8;1.26
IBZ;9;1.01
IBZ;10;0.97
IBZ;11;0.74
IBZ;12;0.67
IFN;1;1.12
IFN;2;0.97
IFN;3;1.01
IFN;4;1.52
IFN;5;0.99
IFN;6;0.82
IFN;7;0.86
IFN;8;0.89
IFN;9;0.88
IFN;10;1.04
IFN;11;0.95
IFN;12;0.95
IKA;1;1.05
IKA;2;0.89
IKA;3;0.94
IKA;4;1.08
IKA;5;1.06
IKA;6;0.93
IKA;7;0.93
IKA;8;1.01
IKA;9;0.98
IKA;10;1.21
IKA;11;0.98
IKA;12;0.95
INC;1;0.94
INC;2;0.86
INC;3;0.97
INC;4;0.92
INC;5;0.89
INC;6;1.41
INC;7;1.39
INC;8;0.97
INC;9;0.85
INC;10;1.04
INC;11;0.85
INC;12;0.91
IND;1;1.08
IND;2;0.9
IND;3;1.01
IND;4;0.98
IND;5;1.04
IND;6;0.91
IND;7;1.03
IND;8;1.07
IND;9;0.97
IND;10;1.02
IND;11;1.04
IND;12;0.95
ISB;1;1.12
ISB;2;1.02
ISB;3;1.11
ISB;4;0.97
ISB;5;0.97
ISB;6;0.86
ISB;7;1.04
ISB;8;1.03
ISB;9;0.97
ISB;10;0.99
ISB;11;1.01
ISB;12;0.91
JAX;1;1.35
JAX;2;0.93
JAX;3;1.01
JAX;4;0.9
JAX;5;0.96
JAX;6;0.86
JAX;7;0.92
JAX;8;1.14
JAX;9;0.98
JAX;10;1.01
JAX;11;0.97
JAX;12;0.97
JER;1;1.04
JER;2;0.86
JER;3;1.03
JER;4;1.07
JER;5;0.98
JER;6;0.98
JER;7;1.09
JER;8;1.06
JER;9;0.94
JER;10;0.99
JER;11;0.91
JER;12;1.04
JHB;1;1.06
JHB;2;1.0
JHB;3;1.07
JHB;4;1.01
JHB;5;1.07
JHB;6;0.96
JHB;7;1.02
JHB;8;1.02
JHB;9;0.96
JHB;10;0.94
JHB;11;0.95
JHB;12;0.93
JIB;1;1.09
JIB;2;0.92
JIB;3;1.01
JIB;4;1.33
JIB;5;1.07
JIB;6;0.97
JIB;7;0.89
JIB;8;0.94
JIB;9;0.81
JIB;10;0.81
JIB;11;1.09
JIB;12;1.07
JJN;1;1.12
JJN;2;0.98
JJN;3;1.16
JJN;4;1.05
JJN;5;0.97
JJN;6;0.9
JJN;7;0.94
JJN;8;0.99
JJN;9;0.95
JJN;10;0.98
JJN;11;0.97
JJN;12;1.0
JMK;1;0.91
JMK;2;0.72
JMK;3;0.81
JMK;4;0.89
JMK;5;1.11
JMK;6;1.33
JMK;7;1.61
JMK;8;1.44
JMK;9;1.18
JMK;10;0.85
JMK;11;0.57
JMK;12;0.57
JOG;1;1.07
JOG;2;0.91
JOG;3;1.03
JOG;4;0.99
JOG;5;1.02
JOG;6;0.91
JOG;7;1.0
JOG;8;1.07
JOG;9;0.99
JOG;10;1.02
JOG;11;1.0
JOG;12;0.99
JRO;1;1.11
JRO;2;1.0
JRO;3;1.16
JRO;4;0.89
JRO;5;0.95
JRO;6;0.91
JRO;7;0.94
JRO;8;1.04
JRO;9;1.05
JRO;10;1.02
JRO;11;0.97
JRO;12;0.97
JTR;1;0.95
JTR;2;0.78
JTR;3;0.89
JTR;4;0.96
JTR;5;1.17
JTR;6;1.24
JTR;7;1.3
JTR;8;1.24
JTR;9;1.12
JTR;10;0.94
JTR;11;0.66
JTR;12;0.74
KBL;1;1.2
KBL;2;0.92
KBL;3;1.0
KBL;4;0.9
KBL;5;0.93
KBL;6;0.86
KBL;7;0.9
KBL;8;1.31
KBL;9;1.01
KBL;10;1.02
KBL;11;0.98
KBL;12;0.97
KCH;1;1.09
KCH;2;0.92
KCH;3;1.05
KCH;4;0.97
KCH;5;0.97
KCH;6;0.94
KCH;7;1.03
KCH;8;1.05
KCH;9;0.99
KCH;10;0.95
KCH;11;0.98
KCH;12;1.06
KEF;1;1.09
KEF;2;0.89
KEF;3;0.97
KEF;4;0.89
KEF;5;1.02
KEF;6;1.08
KEF;7;1.16
KEF;8;1.12
KEF;9;0.96
KEF;10;0.9
KEF;11;0.96
KEF;12;0.96
KGL;1;1.02
KGL;2;0.89
KGL;3;1.08
KGL;4;1.07
KGL;5;0.99
KGL;6;0.96
KGL;7;1.08
KGL;8;0.98
KGL;9;0.93
KGL;10;1.01
KGL;11;0.98
KGL;12;1.0
KGS;1;0.93
KGS;2;0.8
KGS;3;0.91
KGS;4;0.96
KGS;5;1.16
KGS;6;1.24
KGS;7;1.38
KGS;8;1.27
KGS;9;1.11
KGS;10;0.91
KGS;11;0.7
KGS;12;0.64
KHH;1;1.07
KHH;2;0.89
KHH;3;1.01
KHH;4;0.96
KHH;5;0.93
KHH;6;0.86
KHH;7;1.08
KHH;8;1.07
KHH;9;1.02
KHH;10;1.04
KHH;11;1.07
KHH;12;1.0
KHI;1;1.11
KHI;2;1.03
KHI;3;1.09
KHI;4;0.94
KHI;5;0.92
KHI;6;0.95
KHI;7;1.01
KHI;8;1.02
KHI;9;1.01
KHI;10;0.98
KHI;11;0.98
KHI;12;0.94
KHN;1;0.99
KHN;2;0.89
KHN;3;1.02
KHN;4;1.03
KHN;5;1.04
KHN;6;0.87
KHN;7;0.93
KHN;8;1.36
KHN;9;0.95
KHN;10;1.05
KHN;11;0.94
KHN;12;0.94
KIN;1;1.01
KIN;2;0.94
KIN;3;1.0
KIN;4;0.94
KIN;5;0.95
KIN;6;0.95
KIN;7;1.0
KIN;8;1.01
KIN;9;0.89
KIN;10;0.88
KIN;11;0.91
KIN;12;1.52
KOJ;1;1.06
KOJ;2;0.94
KOJ;3;1.07
KOJ;4;1.01
KOJ;5;0.96
KOJ;6;0.88
KOJ;7;1.03
KOJ;8;1.01
KOJ;9;1.02
KOJ;10;0.99
KOJ;11;1.02
KOJ;12;1.0
KRK;1;1.1
KRK;2;0.94
KRK;3;1.12
KRK;4;0.98
KRK;5;0.99
KRK;6;0.93
KRK;7;1.0
KRK;8;1.01
KRK;9;1.0
KRK;10;1.02
KRK;11;0.97
KRK;12;0.95
KRT;1;0.94
KRT;2;0.86
KRT;3;0.93
KRT;4;2.02
KRT;5;1.02
KRT;6;1.02
KRT;7;0.86
KRT;8;0.87
KRT;9;0.79
KRT;10;0.86
KRT;11;0.87
KRT;12;0.95
KTM;1;1.14
KTM;2;0.85
KTM;3;1.0
KTM;4;0.88
KTM;5;0.95
KTM;6;0.84
KTM;7;0.85
KTM;8;0.89
KTM;9;0.88
KTM;10;1.0
KTM;11;0.98
KTM;12;1.72
KTW;1;1.04
KTW;2;1.24
KTW;3;1.12
KTW;4;0.88
KTW;5;0.93
KTW;6;0.88
KTW;7;0.98
KTW;8;1.04
KTW;9;0.98
KTW;10;0.92
KTW;11;0.93
KTW;12;1.07
KUN;1;1.11
KUN;2;0.95
KUN;3;1.18
KUN;4;1.03
KUN;5;1.06
KUN;6;0.93
KUN;7;1.04
KUN;8;0.99
KUN;9;0.92
KUN;10;0.95
KUN;11;0.92
KUN;12;0.92
KWE;1;0.99
KWE;2;0.84
KWE;3;1.14
KWE;4;0.94
KWE;5;1.0
KWE;6;0.9
KWE;7;1.15
KWE;8;1.01
KWE;9;1.04
KWE;10;1.07
KWE;11;0.97
KWE;12;0.96
KWL;1;1.09
KWL;2;0.87
KWL;3;1.04
KWL;4;1.24
KWL;5;1.13
KWL;6;0.91
KWL;7;0.92
KWL;8;0.98
KWL;9;0.93
KWL;10;0.95
